Recording,WindowStart_s,WindowEnd_s,WindowCenter_s,DepthWindow_m,VergenceWindow_deg,NSamples
Walk Indoor,0,5,2.5,0.127524483450092,10.0067079155518,1000
Walk Indoor,1,6,3.5,0.131052657946054,9.73730727785228,999
Walk Indoor,2,7,4.5,0.139434898521461,9.15194125381454,999
Walk Indoor,3,8,5.5,0.142215307938979,8.97301435755104,999
Walk Indoor,4,9,6.5,0.139693486273086,9.13500002072652,999
Walk Indoor,5,10,7.5,0.138806586698521,9.19336776698941,999
Walk Indoor,6,11,8.5,0.143108009423282,8.91704108765556,999
Walk Indoor,7,12,9.5,0.142822020172067,8.93489672294649,999
Walk Indoor,8,13,10.5,0.139424255284054,9.15263988608121,999
Walk Indoor,9,14,11.5,0.139201746158927,9.16727006098814,999
Walk Indoor,10,15,12.5,0.149068183718513,8.56051216408242,999
Walk Indoor,11,16,13.5,0.159942055272401,7.97851924828617,1000
Walk Indoor,12,17,14.5,0.386401113382288,3.30252671590385,999
Walk Indoor,13,18,15.5,0.596350876071556,2.13984761522658,999
Walk Indoor,14,19,16.5,0.687076741254128,1.85728889275268,999
Walk Indoor,15,20,17.5,0.780465976500026,1.63504885340759,999
Walk Indoor,16,21,18.5,0.858045502796965,1.48721716487098,999
Walk Indoor,17,22,19.5,0.969550919206475,1.31617636033435,999
Walk Indoor,18,23,20.5,0.956882042662102,1.33360220288994,999
Walk Indoor,19,24,21.5,0.9411927851864,1.35583274764189,999
Walk Indoor,20,25,22.5,0.832891499274222,1.53213233789994,999
Walk Indoor,21,26,23.5,0.654335791540795,1.9502219143402,999
Walk Indoor,22,27,24.5,0.560501873184582,2.2767096080333,999
Walk Indoor,23,28,25.5,0.560785434606661,2.27555838873573,999
Walk Indoor,24,29,26.5,0.534581841336556,2.38709941364545,999
Walk Indoor,25,30,27.5,0.560785434606661,2.27555838873573,999
Walk Indoor,26,31,28.5,0.667015567572786,1.91314875100085,999
Walk Indoor,27,32,29.5,0.575236430457288,2.21839218225684,1000
